call,qso_date,time_off,freq,mode,rst_sent,comment,band,unknown
2E0FQT,20210220,0707,3.5746,FT8,+01,Opr PC2V,86m,unknown
9A2AA,20210220,2140,5.357,FT8,-7,OPR PA3EFR,60m,unknown
9A2NA,20210222,2058,3.5746,FT8,-06,Opr PD9HIX,80m,unknown
9A3ZAN,20210220,2032,7.0756,FT8,-07,Opr PD9HIX,40m,unknown
9A4ZM,20210220,0741,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
9A4ZM,20210220,0907,7.0756,FT8,-13,Opr PD9HIX,40m,unknown
9A4ZM,20210228,0937,10.1,FT8,+2,OPR PA3EFR,30m,unknown
9A5CW,20210220,0824,7.0756,FT8,+01,Opr PD9HIX,40m,unknown
9A5CW,20210222,1821,5.357,FT8,unknown,OPR PA3EFR,60m,unknown
9A6T,20210226,1832,5.357,FT8,-1,OPR PA3EFR,60m,unknown
9M6TMT,20210221,1453,14.228,SSB,58,Op PD9HIX,20m,unknown
AA5AU,20210228,1339,14.0756,FT8,-12,Opr PD9HIX,20m,unknown
AG9S,20210228,1548,14.0756,FT8,-12,Opr PD9HIX,20m,unknown
C31CT,20210220,2139,5.357,FT8,+1,OPR PA3EFR,60m,unknown
CT1BSD,20210228,1550,14.0756,FT8,-06,Opr PD9HIX,20m,unknown
CT1FHH,20210220,1241,14.182,SSB,52,Op PD9HIX,20m,unknown
CT1JQC,20210228,1619,14.0756,FT8,-14,Opr PD9HIX,20m,unknown
CT2GFJ,20210222,1913,7.07631,FT8,-12,pe2pvd,40m,unknown
CT2IFT,20210228,1612,14.0756,FT8,+03,Opr PD9HIX,20m,unknown
DC220GERKE,20210221,1720,3.754,LSB,59,Opr PD2SVA,80m,unknown
DC4MB,20210221,0937,3.69,SSB,unknown,OPR PA3EFR,80m,unknown
DD9WG,20210220,0733,3.5746,FT8,+04,Opr PD9HIX,80m,unknown
DF4SR,20210220,0959,7.088,SSB,unknown,bas,40m,unknown
DF9QT,20210222,1239,144.175,FT8,-12,pe2pvd,2m,unknown
DH0GBC,20210218,0820,7.07491,FT8,+01,pe2pvd,40m,unknown
DH1BBH,20210222,2056,3.5746,FT8,-16,Opr PD9HIX,80m,unknown
DH6DAO,20210220,0722,3.5746,FT8,+14,Opr PD9HIX,80m,unknown
DH8BAC,20210222,1941,3.5746,FT8,+03,Opr PD9HIX,80m,unknown
DK4RH,20210220,0752,3.5746,FT8,+07,Opr PD9HIX,80m,unknown
DK5OPA,20210220,0720,3.5746,FT8,+01,Opr PD9HIX,80m,unknown
DK5WL,20210220,2334,1.8,FT8,-11,OPR PA3EFR,160m,unknown
DK7UY,20210220,2236,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
DK7UY,20210226,1834,5.357,FT8,-13,OPR PA3EFR,60m,unknown
DK7ZT,20210218,2049,1.8,FT8,-4,OPR PA3EFR,160m,unknown
DK7ZT,20210220,0708,3.5746,FT8,+03,Opr PD9HIX,80m,unknown
DK8ZM,20210221,1853,1253,DMR,59,OPR PA3EFR,70cm,unknown
DL2MHM,20210220,0742,3.5746,FT8,+03,Opr PD9HIX,80m,unknown
DL4CQ,20210220,0727,3.5746,FT8,-09,Opr PD9HIX,80m,unknown
DL4CQ,20210220,0745,3.5746,FT8,-05,Opr PD9HIX,80m,unknown
DL4CQ,20210220,2337,1.8,FT8,-6,OPR PA3EFR,160m,unknown
DL4DBM,20210222,2027,3.5746,FT8,+00,Opr PD9HIX,80m,unknown
DL5CD,20210222,1827,5.357,FT8,-12,OPR PA3EFR,60m,unknown
DL5DQZ,20210220,0734,3.5746,FT8,-15,Opr PD9HIX,80m,unknown
DL5JMN,20210221,2020,1.8412,FT8,-16,Opr PD9HIX,160m,unknown
DL7DJ,20210222,1942,3.5746,FT8,-01,Opr PD9HIX,80m,unknown
DL9DBF,20210221,0919,144.175,FT8,-20,pe2pvd,2m,unknown
DL9DBZ,20210222,1944,3.5746,FT8,-10,Opr PD9HIX,80m,unknown
DM1YS,20210220,2240,3.5746,FT8,-13,Opr PD9HIX,80m,unknown
DM7CW,20210222,1936,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
DN7GMW,20210221,2025,1.8412,FT8,-08,Opr PD9HIX,160m,unknown
DO1BRO,20210222,1939,3.5746,FT8,-05,Opr PD9HIX,80m,unknown
DO1LPH,20210220,0743,3.5746,FT8,-05,Opr PD9HIX,80m,unknown
DO1MGN,20210220,0748,3.5746,FT8,+01,Opr PD9HIX,80m,unknown
DO2STA,20210220,0756,3.5746,FT8,-19,Opr PD9HIX,80m,unknown
DO6TW,20210220,0750,3.5746,FT8,+05,Opr PD9HIX,80m,unknown
DO9BAU,20210220,0705,3.575,FT8,+00,Opr PD9HIX,80m,unknown
DO9GP,20210222,1935,3.5746,FT8,-09,Opr PD9HIX,80m,unknown
DP9S,20210221,1907,1253,ECHOLINK,59,OPR PA3EFR,ECHOLINK,unknown
E73DN,20210228,0949,10.1,FT8,-9,OPR PA3EFR,30m,unknown
E76C,20210218,2108,5.357,FT8,+1,OPR PA3EFR,60m,unknown
E76C,20210220,2035,7.0756,FT8,+04,Opr PD9HIX,40m,unknown
E76C,20210228,1045,10.1,FT8,-1,OPR PA3EFR,30m,unknown
E77EA,20210226,1538,10.1,FT8,+2,OPR PA3EFR,30m,unknown
EA1AHP,20210220,0829,7.0756,FT8,-15,Opr PD9HIX,40m,unknown
EA1AHY,20210222,1934,7.07631,FT8,+02,pe2pvd,40m,unknown
EA1BP,20210220,0940,7.088,SSB,unknown,bas,40m,unknown
EA1OL,20210220,0807,7.0756,FT8,-02,Opr PD9HIX,40m,unknown
EA2IA,20210221,2008,7.0756,FT8,-07,Opr PD9HIX,40m,unknown
EA2IA,20210222,2015,3.5746,FT8,-08,Opr PD9HIX,80m,unknown
EA3CB,20210228,1646,14.0756,FT8,-07,Opr PD9HIX,20m,unknown
EA3CFV,20210220,0845,7.0756,FT8,-05,Opr PD9HIX,40m,unknown
EA3DNC,20210227,1501,10.1,FT8,-9,OPR PA3EFR,30m,unknown
EA3EQS,20210221,1950,3.5746,FT8,-06,Opr PD9HIX,80m,unknown
EA3HMM,20210228,1600,14.0756,FT8,+08,Opr PD9HIX,20m,unknown
EA3IE,20210220,2100,7.0756,FT8,+02,Opr PD9HIX,40m,unknown
EA4FME,20210222,1848,7.07597,FT8,+02,pe2pvd,40m,unknown
EA4TL,20210220,1104,7.09,SSB,unknown,bas,40m,unknown
EA5B,20210220,0737,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
EA5D,20210226,1535,10.1,FT8,-11,OPR PA3EFR,30m,unknown
EA5D,20210228,1604,14.0756,FT8,+10,Opr PD9HIX,20m,unknown
EA5EP,20210222,1902,7.07597,FT8,-06,pe2pvd,40m,unknown
EA5GI,20210228,0939,10.1,FT8,-7,OPR PA3EFR,30m,unknown
EA5GPC,20210228,1637,14.0756,FT8,-15,Opr PD9HIX,20m,unknown
EA5GXY,20210220,2154,5.357,FT8,-8,OPR PA3EFR,60m,unknown
EA5IYK,20210221,1845,7.163,LSB,59,OPR PA3EFR,40m,unknown
EA5KB,20210226,1517,14,FT8,-6,OPR PA3EFR,20m,unknown
EA5RR,20210220,0835,7.0756,FT8,-01,Opr PD9HIX,40m,unknown
EA5SS,20210226,1823,5.357,FT8,-17,OPR PA3EFR,60m,unknown
EA5W,20210220,2033,7.0756,FT8,-08,Opr PD9HIX,40m,unknown
EA7AH,20210220,0823,7.0756,FT8,-12,Opr PD9HIX,40m,unknown
EA7CI,20210220,2208,5.357,FT8,-1,OPR PA3EFR,60m,unknown
EA7DNE,20210221,1643,14.0756,FT8,-05,Opr PD9HIX,20m,unknown
EA7GNT,20210222,1828,5.357,FT8,-12,OPR PA3EFR,60m,unknown
EA7HY,20210221,1638,14.0756,FT8,+11,Opr PD9HIX,20m,unknown
EA7IRV,20210222,1845,5.357,FT8,-12,OPR PA3EFR,60m,unknown
EA7KC,20210221,1634,14.0756,FT8,+07,Opr PD9HIX,20m,unknown
EA7KKA,20210222,1844,7.07597,FT8,-10,pe2pvd,40m,unknown
EA7LY,20210220,2248,3.5746,FT8,-18,Opr PD9HIX,80m,unknown
EA7LY,20210221,1623,14.0756,FT8,-04,Opr PD9HIX,20m,unknown
EA7QL,20210220,2232,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
EA7QL,20210221,1610,14.0756,FT8,+04,Opr PD9HIX,20m,unknown
EA7UW,20210220,2212,5.357,FT8,unknown,OPR PA3EFR,60m,unknown
EA7UW,20210222,1941,7.07631,FT8,+02,pe2pvd,40m,unknown
EA8DHH,20210226,1454,14,FT8,-16,OPR PA3EFR,20m,unknown
EA8WU,20210218,2110,5.357,FT8,-3,OPR PA3EFR,60m,unknown
EB1LA,20210220,2134,3.5746,FT8,-13,Opr PD9HIX,80m,unknown
EB3JT,20210222,1841,5.357,FT8,-4,OPR PA3EFR,60m,unknown
EC1A,20210226,1811,5.357,FT8,3,OPR PA3EFR,60m,unknown
EC3A,20210218,0825,7.07491,FT8,+02,pe2pvd,40m,unknown
EI9IB,20210222,1846,5.357,FT8,-7,OPR PA3EFR,60m,unknown
EK7DX,20210220,2131,3.5746,FT8,-10,Opr PD9HIX,80m,unknown
EM25VER,20210226,1511,14,FT8,-4,OPR PA3EFR,20m,unknown
ES4AW,20210222,1850,5.357,FT8,-6,OPR PA3EFR,60m,unknown
ES8AT,20210228,0958,10.1,FT8,-9,OPR PA3EFR,30m,unknown
EU1P,20210218,2102,5.357,FT8,-4,OPR PA3EFR,60m,unknown
EU7FBB,20210222,1814,7.07497,FT8,-08,pe2pvd,40m,unknown
EV1P,20210227,1453,10.1,FT8,-8,OPR PA3EFR  ,30m,unknown
EW1MM,20210220,1003,14.178,SSB,59,OPR PA3EFR,20m,unknown
EW1MY,20210220,0854,7.0756,FT8,-12,Opr PD9HIX,40m,unknown
EW1P,20210222,1830,5.357,FT8,-11,OPR PA3EFR,60m,unknown
EW4M,20210226,1541,10.1,FT8,-3,OPR PA3EFR,30m,unknown
F0FWC,20210221,0914,144.175,FT8,-18,pe2pvd,2m,unknown
F1HSY,20210220,2200,3.5746,FT8,-22,Opr PD9HIX,80m,unknown
F1MXE,20210220,0831,7.0756,FT8,-04,Opr PD9HIX,40m,unknown
F1TXI,20210221,1947,3.5746,FT8,-01,Opr PD9HIX,80m,unknown
F2TPV,20210220,0947,7.088,SSB,unknown,bas,40m,unknown
F4AWT,20210228,0934,10.1,FT8,2,OPR PA3EFR,30m,unknown
F4GMM,20210222,1921,1.8412,FT8,-12,Opr PD9HIX,160m,unknown
F4GTB,20210220,2106,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
F4GTB,20210222,2009,7.0756,FT8,-15,Opr PD9HIX,40m,unknown
F4IIX,20210222,1924,1.8412,FT8,-13,Opr PD9HIX,160m,unknown
F5BEG,20210226,1815,5.357,FT8,-10,OPR PA3EFR,60m,unknown
F5HNQ,20210220,2137,5.357,FT8,-13,OPR PA3EFR,60m,unknown
F5RRS,20210228,0953,10.1,FT8,-12,OPR PA3EFR,30m,unknown
F5SIZ,20210220,0754,3.5746,FT8,-09,Opr PD9HIX,80m,unknown
F5SIZ,20210220,0832,7.0756,FT8,+02,Opr PD9HIX,40m,unknown
F5UOU,20210222,1900,5.357,FT8,-15,OPR PA3EFR,60m,unknown
F6HMM,20210220,0929,7.097,SSB,unknown,bas,40m,unknown
F8AXO,20210222,1853,5.357,FT8,-6,OPR PA3EFR,60m,unknown
F8ETK,20210221,0915,3.69,FT8,59,Op PD9HIX,80m,unknown
G0UGO,20210220,0713,3.5746,FT8,+08,Opr PD9HIX,80m,unknown
G3WNS,20210220,2234,1253,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
G4DBW,20210222,1824,5.357,FT8,-11,OPR PA3EFR,60m,unknown
G4LPP,20210222,1211,144.175,FT8,-12,pe2pvd,2m,unknown
G7BIV,20210220,2232,1250,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
G7KLJ,20210220,1304,3.62,SSB,59,OPR PA3EFR,80m,unknown
GB0GGR,20210220,2300,1253,ECHOLINK,unknown,OPR PA3EFR PB7TT  ,ECHOLINK,unknown
GM4EIW,20210220,1103,7.09,SSB,unknown,bas,40m,unknown
GW0UIM,20210220,2256,1253,ECHOLINK,unknown,OPR PA3EFR PB7TT,ECHOLINK,unknown
HA0HH,20210227,1457,10.1,FT8,unknown,OPR PA3EFR,30m,unknown
HA3PT,20210228,0938,10.1,FT8,-5,OPR PA3EFR,30m,unknown
HA5DI,20210226,1840,5.357,FT8,-6,OPR PA3EFR,60m,unknown
HA7JO,20210218,2107,5.357,FT8,-2,OPR PA3EFR,60m,unknown
HB9BIN,20210220,2115,3.5746,FT8,+08,Opr PD9HIX,80m,unknown
HB9BIN,20210222,1825,5.357,FT8,-4,OPR PA3EFR,60m,unknown
HB9BIN,20210222,1805,7.07497,FT8,-09,pe2pvd,40m,unknown
HB9SZV,20210220,2119,3.5746,FT8,-17,Opr PD9HIX,80m,unknown
HB9ZAT,20210220,0957,7,SSB,unknown,bas,40m,unknown
HF7X,20210226,1826,5.357,FT8,-5,OPR PA3EFR,60m,unknown
HF7X,20210227,1548,10.1,FT8,-12,OPR PA3EFR,30m,unknown
HG3FMZ,20210227,1509,10.1,FT8,-9,OPR PA3EFR,30m,unknown
HG8LXL,20210220,2030,7.0756,FT8,-12,Opr PD9HIX,40m,unknown
HG8LXL,20210220,2229,3.5746,FT8,-06,Opr PD9HIX,80m,unknown
I4WQH,20210220,0821,7.0756,FT8,+15,Opr PD9HIX,40m,unknown
IK0ADR,20210220,2044,7.0756,FT8,-13,Opr PD9HIX,40m,unknown
IK1BOW,20210220,2045,7.0756,FT8,-14,Opr PD9HIX,40m,unknown
IK1GPG,20210226,1814,5.357,FT8,unknown,OPR PA3EFR,60m,unknown
IK1RQQ,20210220,0936,7.088,SSB,unknown,op bas,40m,unknown
IK1XLA,20210220,0910,7.0756,FT8,+01,Opr PD9HIX,40m,unknown
IK2IZK,20210220,0903,7.0756,FT8,-03,Opr PD9HIX,40m,unknown
IK2JTS,20210220,0935,7.088,SSB,unknown,bas,40m,unknown
IK3TJO,20210220,0934,7.088,SSB,unknown,bas,40m,unknown
IK4LZH,20210222,1947,7.07631,FT8,-18,pe2pvd,40m,unknown
IK6DLK,20210222,1816,7.07497,FT8,-07,pe2pvd,40m,unknown
IK8OZZ,20210227,1450,10.1,FT8,-1,OPR PA3EFR,30m,unknown
IN3OWY,20210220,0732,3.5746,FT8,-05,Opr PD9HIX,80m,unknown
IN3QCI,20210220,0936,7.088,SSB,unknown,bas,40m,unknown
IS0AEL,20210226,1801,10.1,FT8,-12,OPR PA3EFR,30m,unknown
IS0GFT,20210228,1639,14.0756,FT8,+05,Opr PD9HIX,20m,unknown
IS0SLM,20210222,1957,7.0756,FT8,+08,Opr PD9HIX,40m,unknown
IS0SLM,20210222,1957,7.07631,FT8,-04,pe2pvd,40m,unknown
IT9JCB,20210220,1252,14.182,SSB,59,Op PD9HIX,20m,unknown
IT9RZR,20210220,2051,7.0756,FT8,-15,Opr PD9HIX,40m,unknown
IT9RZR,20210228,1513,14.0756,FT8,-03,Opr PD9HIX,20m,unknown
IU0KNS,20210220,2037,7.0756,FT8,-07,Opr PD9HIX,40m,unknown
IU1CYA,20210222,1956,7.07631,FT8,-03,pe2pvd,40m,unknown
IU3NNU,20210220,0938,7.088,SSB,unknown,bas,40m,unknown
IU5CYU,20210227,1520,10.1,FT8,-3,OPR PA3EFR,30m,unknown
IU5GVH,20210227,1521,10.1,FT8,-5,OPR PA3EFR,30m,unknown
IU5JCI,20210220,0849,7.0756,FT8,-05,Opr PD9HIX,40m,unknown
IU8JCQ,20210228,1615,14.0756,FT8,+15,Opr PD9HIX,20m,unknown
IV3SYL,20210222,2039,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
IW3RPW,20210228,1049,10.1,FT8,-10,OPR PA3EFR,30m,unknown
IW8EYF,20210222,1933,7.07631,FT8,-03,pe2pvd,40m,unknown
IZ0TRL,20210222,1839,5.357,FT8,-14,OPR PA3EFR,60m,unknown
IZ0ZIP,20210222,2013,3.5746,FT8,-06,Opr PD9HIX,80m,unknown
IZ2ACR,20210220,0937,7.088,SSB,unknown,bas,40m,unknown
IZ2SXZ,20210222,2024,3.5746,FT8,-17,Opr PD9HIX,80m,unknown
IZ3KUY,20210221,1953,3.5746,FT8,-08,Opr PD9HIX,80m,unknown
IZ5AZM,20210220,2224,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
IZ6BXV,20210220,2005,7.154,SSB,59,Op PD9HIX,40m,unknown
IZ8JBO,20210222,2007,7.07631,FT8,-09,pe2pvd,40m,unknown
IZ8MXE,20210220,1610,14.25,SSB,59,OPR PA3EFR,20m,unknown
IZ8OFO,20210222,1755,7.07497,FT8,-10,pe2pvd,40m,unknown
IZ8XXE,20210222,1753,7.07497,FT8,+00,pe2pvd,40m,unknown
J28PJ,20210221,1415,14.25,SSB,50,Op PD9HIX,20m,unknown
K0DEQ,20210228,1353,14.0756,FT8,-08,Opr PD9HIX,20m,unknown
K0DEQ,20210228,1422,14.0756,FT8,-05,Opr PD9HIX,20m,unknown
K4TT,20210220,2208,3.5746,FT8,-19,Opr PD9HIX,80m,unknown
K4ZO,20210228,1549,14.0756,FT8,-21,Opr PD9HIX,20m,unknown
K8DID,20210228,1402,14.0756,FT8,-10,Opr PD9HIX,20m,unknown
K9IG,20210226,1500,14,FT8,-15,OPR PA3EFR,20m,unknown
KI8JP,20210228,1416,14.0756,FT8,-12,Opr PD9HIX,20m,unknown
KP4JRS,20210219,1122,18.068,FT8,-21,OPR PA3EFR,17m,unknown
KW4CQ,20210228,1623,14.0756,FT8,-20,Opr PD9HIX,20m,unknown
LA5WJA,20210227,1513,10.1,FT8,-8,OPR PA3EFR,30m,unknown
LY3CY,20210226,1542,10.1,FT8,-5,OPR PA3EFR,30m,unknown
LY5P,20210227,1452,10.1,FT8,+3,OPR PA3EFR,30m,unknown
LY7Z,20210226,1818,5.357,FT8,-10,OPR PA3EFR,60m,unknown
