call,qso_date,time_off,freq,mode,rst_sent,comment,band,unknown
LZ1CCP,20210222,1927,7.07631,FT8,-09,pe2pvd,40m,unknown
LZ1DD,20210220,2127,3.5746,FT8,-10,Opr PD9HIX,80m,unknown
LZ1DD,20210227,1518,10.1,FT8,-3,OPR PA3EFR,30m,unknown
LZ1FG,20210220,1157,14.182,SSB,59,Op PD9HIX,20m,unknown
LZ1LZ,20210222,1850,7.07597,FT8,+01,pe2pvd,40m,unknown
LZ1SAD,20210222,1906,7.07631,FT8,-02,pe2pvd,40m,unknown
LZ2SEP,20210222,1832,7.0754,FT8,-09,pe2pvd,40m,unknown
LZ2XF,20210228,1419,14.0756,FT8,-01,Opr PD9HIX,20m,unknown
M0IFC,20210222,2053,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
M0RIU,20210222,2011,3.5746,FT8,+01,Opr PD9HIX,80m,unknown
MM0INH,20210220,1059,7.09,SSB,unknown,bas,40m,unknown
MM0ULL,20210220,0938,7.088,SSB,unknown,bas,40m,unknown
MM1AWV,20210220,2255,1253,ECHOLINK,unknown,OPR PA3EFR PB7TT  ,ECHOLINK,unknown
N0FW,20210226,1437,14,FT8,-9,OPR PA3EFR,20m,unknown
N3XLS,20210228,1658,14.0752,FT8,-12,Opr PD9HIX,20m,unknown
NE8Z,20210221,1418,14.155,SSB,59,Ronald,20m,unknown
OE18AAW,20210221,1334,7,SSB,unknown,Bas vanaf bb,40m,unknown
OE2VDL,20210220,0839,7.0756,FT8,+04,Opr PD9HIX,40m,unknown
OE5PEN,20210220,0812,7.0756,FT8,-04,Opr PD9HIX,40m,unknown
OH3GZ,20210220,1305,14.182,SSB,55,Op PD9HIX,20m,unknown
OH7BDI,20210226,1539,10.1,FT8,-5,OPR PA3EFR,30m,unknown
OH8NV,20210227,1551,10.1,FT8,-4,OPR PA3EFR,30m,unknown
OK1FHI,20210220,2228,3.5746,FT8,-11,Opr PD9HIX,80m,unknown
OK1HEH,20210220,2219,3.5746,FT8,-15,Opr PD9HIX,80m,unknown
OK1KM,20210221,2026,1.8412,FT8,-16,Opr PD9HIX,160m,unknown
OK2BRV,20210222,1837,5.357,FT8,-13,OPR PA3EFR,60m,unknown
OK2BZ,20210221,1959,3.5746,FT8,-11,Opr PD9HIX,80m,unknown
OK4RQ,20210222,2016,3.5746,FT8,-13,Opr PD9HIX,80m,unknown
OK4TO,20210226,1835,5.357,FT8,-15,OPR PA3EFR,60m,unknown
OK6DJ,20210222,1855,5.357,FT8,-9,OPR PA3EFR,60m,unknown
OK7TB,20210220,2123,3.5746,FT8,-11,Opr PD9HIX,80m,unknown
OM0WT,20210226,1822,5.357,FT8,-18,OPR PA3EFR,60m,unknown
OM2AOA,20210228,0943,10.1,FT8,-7,OPR PA3EFR,30m,unknown
OM3FQ,20210220,2203,3.5746,FT8,-03,Opr PD9HIX,80m,unknown
OM3PR,20210220,2231,3.5746,FT8,-03,Opr PD9HIX,80m,unknown
OM3WTM,20210218,2051,1.8,FT8,-17,OPR PA3EFR,160m,unknown
OM3ZAS,20210227,1552,10.1,FT8,-5,OPR PA3EFR,30m,unknown
OM5XX,20210222,1857,5.357,FT8,unknown,OPR PA3EFR,60m,unknown
OM8AEO,20210220,2158,3.5746,FT8,-13,Opr PD9HIX,80m,unknown
ON2IC,20210220,0729,3.5746,FT8,+04,Opr PD9HIX,80m,unknown
ON5HE,20210222,1948,3.5746,FT8,-01,Opr PD9HIX,80m,unknown
ON7GB,20210222,1823,5.357,FT8,-9,OPR PA3EFR,60m,unknown
OT7A,20210222,2020,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
OZ2FES,20210220,2233,1253,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
OZ7AI,20210220,1054,7.138,SSB,unknown,bas,40m,unknown
PA0KGB,20210222,1950,7.07631,FT8,+03,pe2pvd,40m,unknown
PA1CW,20210220,0746,3.5746,FT8,-05,Opr PD9HIX,80m,unknown
PA1MV,20210220,0852,14.19,SSB,59,OPR PA3EFR,20m,unknown
PA1TLO,20210222,1208,144.175,FT8,-11,pe2pvd,2m,unknown
PA2A,20210226,1846,5.357,FT8,-4,OPR PA3EFR,60m,unknown
PA2F,20210222,0732,144.175,FT8,-10,pe2pvd,2m,unknown
PA2WDR,20210222,2015,7.07631,FT8,-08,pe2pvd,40m,unknown
PA3ALF,20210221,0922,144.175,FT8,-09,pe2pvd,2m,unknown
PA3CPS,20210220,0716,3.5746,FT8,+09,Opr PD9HIX,80m,unknown
PA3EFR,20210220,0941,7.088,SSB,unknown,bas,40m,unknown
PA3FYG,20210222,2025,3.5746,FT8,-07,Opr PD9HIX,80m,unknown
PA3GAE,20210218,2048,1.8,FT8,-7,OPR PA3EFR,160m,unknown
PA3GHJ,20210222,1206,144.175,FT8,-14,pe2pvd,2m,unknown
PA5ELZ,20210221,1728,3.715,LSB,59,Opr PD2SVA,80m,unknown
PA7FB,20210222,1812,7.07497,FT8,-15,pe2pvd,40m,unknown
PB0ACU,20210226,1500,14,FT8,-17,OPR PA3EFR,20m,unknown
PB7TT,20210220,2233,1253,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
PB7TT,20210221,0935,144.175,FT8,-09,pe2pvd,2m,unknown
PD0MNO,20210222,2026,7.07631,FT8,-17,pe2pvd,40m,unknown
PD0RZH,20210222,0755,144.175,FT8,-12,pe2pvd,2m,unknown
PD1TOM,20210221,0937,144.175,FT8,-09,pe2pvd,2m,unknown
PD2SVA,20210220,1021,3.69,SSB,59,OPR PA3EFR,80m,unknown
PD2VE,20210222,1819,7.07497,FT8,-17,pe2pvd,40m,unknown
PD5GH,20210221,0931,144.175,FT8,-14,pe2pvd,2m,unknown
PD5MVH,20210222,0749,144.175,FT8,-14,pe2pvd,2m,unknown
PD7BDN,20210226,1525,14,FT8,-11,OPR PA3EFR,20m,unknown
PD9HIX,20210220,0945,7.088,SSB,unknown,bas,40m,unknown
PD9HIX,20210220,0953,3.69,SSB,59,OPR PA3EFR,80m,unknown
PE1CPJ,20210222,0814,144.175,FT8,-14,pe2pvd,2m,unknown
PE1KWD,20210222,0847,144.175,FT8,-15,pe2pvd,2m,unknown
PE1LZZ,20210219,1123,18.068,FT8,-9,OPR PA3EFR,17m,unknown
PE1NPS,20210221,0908,144.175,FT8,-09,pe2pvd,2m,unknown
PE2MOS,20210220,1006,3.5,SSB,unknown,bas,80m,unknown
PE2PVD,20210218,1207,70.35,FM,59,OPR PA3EFR,4m,unknown
PI4RS,20210220,1006,3.69,SSB,59,Op PD9HIX,80m,unknown
R1YY,20210228,1449,14.0756,FT8,+08,Opr PD9HIX,20m,unknown
R2DX,20210228,1559,14.0756,FT8,-13,Opr PD9HIX,20m,unknown
R3DCX,20210228,1332,14.0756,FT8,+04,Opr PD9HIX,20m,unknown
R3MBD,20210220,1259,14.182,SSB,52,Op PD9HIX,20m,unknown
R3TKM,20210227,1506,10.1,FT8,-17,OPR PA3EFR,30m,unknown
R3VA,20210228,0907,18.068,FT8,-12,OPR PA3EFR,17m,unknown
R4CO,20210227,1504,10.1,FT8,-4,OPR PA3EFR,30m,unknown
R4OF,20210226,1456,14,FT8,-15,OPR PA3EFR,20m,unknown
R4PU,20210228,0908,18.068,FT8,-14,OPR PA3EFR,17m,unknown
R6KX,20210222,1930,7.07631,FT8,-03,pe2pvd,40m,unknown
RA/W3RDX,20210220,1007,14.187,SSB,59,OPR PA3EFR,20m,unknown
RA1WZ,20210227,1524,10.1,FT8,-5,OPR PA3EFR,30m,unknown
RA3ABG,20210228,1553,14.0756,FT8,-03,Opr PD9HIX,20m,unknown
RA6ALD,20210227,1515,10.1,FT8,-15,OPR PA3EFR,30m,unknown
RC1C,20210228,1424,14.0756,FT8,-06,Opr PD9HIX,20m,unknown
RD1A,20210220,2148,3.5746,FT8,-18,Opr PD9HIX,80m,unknown
RD4D,20210226,1447,14,FT8,-6,OPR PA3EFR,20m,unknown
RD4D,20210218,0839,21.0748,FT8,+06,pe2pvd,15m,unknown
RJ6L,20210222,1921,7.07631,FT8,-09,pe2pvd,40m,unknown
RK4FF,20210228,0910,18.068,FT8,unknown,OPR PA3EFR,17m,unknown
RK4FF,20210228,1500,14.0756,FT8,-07,Opr PD9HIX,20m,unknown
RK4FF,20210218,0842,21.0748,FT8,-01,pe2pvd,15m,unknown
RL1F,20210227,1507,10.1,FT8,-10,OPR PA3EFR,30m,unknown
RN1ON,20210222,1759,7.07497,FT8,+00,pe2pvd,40m,unknown
RN1TV,20210227,1544,10.1,FT8,-4,OPR PA3EFR,30m,unknown
RN3DN,20210220,1307,14.182,SSB,55,Op PD9HIX,20m,unknown
RN3Z,20210228,1356,14.0756,FT8,-09,Opr PD9HIX,20m,unknown
RT2S,20210222,1818,7.07497,FT8,-11,pe2pvd,40m,unknown
RV6K,20210222,2003,7.07631,FT8,-14,pe2pvd,40m,unknown
RX3ASQ,20210228,1000,10.1,FT8,-9,OPR PA3EFR,30m,unknown
RX6AAT,20210228,1606,14.0756,FT8,-19,Opr PD9HIX,20m,unknown
RY7G,20210220,2031,7.0756,FT8,-07,Opr PD9HIX,40m,unknown
RY9C,20210220,2111,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
RZ6FG,20210222,2044,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
S52D,20210220,0826,7.0756,FT8,+20,Opr PD9HIX,40m,unknown
S52D,20210220,2211,3.5746,FT8,+01,Opr PD9HIX,80m,unknown
S56UVB,20210222,2041,3.5746,FT8,-07,Opr PD9HIX,80m,unknown
S57DD,20210222,1908,7.07631,FT8,-12,pe2pvd,40m,unknown
SK0TM,20210228,0947,10.1,FT8,-13,OPR PA3EFR,30m,unknown
SM0EJR,20210220,2104,3.5746,FT8,-07,Opr PD9HIX,80m,unknown
SM0FGT,20210220,2155,3.5746,FT8,-10,Opr PD9HIX,80m,unknown
SM7HZK,20210228,1012,10.1,FT8,-11,OPR PA3EFR,30m,unknown
SN5WD,20210226,1836,5.357,FT8,-12,OPR PA3EFR,60m,unknown
SP2CYK,20210220,2114,3.5746,FT8,-11,Opr PD9HIX,80m,unknown
SP2EWQ,20210222,1925,1.8412,FT8,-04,Opr PD9HIX,160m,unknown
SP2GR,20210220,2125,3.5746,FT8,-19,Opr PD9HIX,80m,unknown
SP3HUU,20210220,2234,3.5746,FT8,-07,Opr PD9HIX,80m,unknown
SP3IPA,20210220,0801,3.5746,FT8,-18,Opr PD9HIX,80m,unknown
SP4MPH,20210227,1459,10.1,FT8,2,OPR PA3EFR,30m,unknown
SP4TXI,20210222,2049,3.5746,FT8,+06,Opr PD9HIX,80m,unknown
SP5XOC,20210220,2153,3.5746,FT8,-18,Opr PD9HIX,80m,unknown
SP6AXW,20210222,1834,7.0754,FT8,-06,pe2pvd,40m,unknown
SP6DVP,20210220,0803,7.0756,FT8,+00,Opr PD9HIX,40m,unknown
SP6EIY,20210221,1942,3.5746,FT8,-12,Opr PD9HIX,80m,unknown
SP6FEK,20210222,2021,3.5746,FT8,-02,Opr PD9HIX,80m,unknown
SP6NIC,20210226,1828,5.357,FT8,+2,OPR PA3EFR,60m,unknown
SP6RCK,20210220,0710,3.5746,FT8,+04,Opr PD9HIX,80m,unknown
SP9BGL,20210222,2035,3.5746,FT8,-07,Opr PD9HIX,80m,unknown
SP9KR,20210226,1820,5.357,FT8,2,OPR PA3EFR,60m,unknown
SP9MRP,20210220,2150,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
SP9UPH,20210220,0911,7.0756,FT8,+07,Opr PD9HIX,40m,unknown
SP9UPH,20210220,2121,3.5746,FT8,-06,Opr PD9HIX,80m,unknown
SP9UPH,20210226,1830,5.357,FT8,-6,OPR PA3EFR,60m,unknown
SP9VEY,20210220,2138,3.5746,FT8,-16,Opr PD9HIX,80m,unknown
SQ1X,20210226,1839,5.357,FT8,-9,OPR PA3EFR,60m,unknown
SQ3LMR,20210222,2023,3.5746,FT8,-14,Opr PD9HIX,80m,unknown
SQ6MIZ,20210220,0836,7.0756,FT8,-07,Opr PD9HIX,40m,unknown
SQ8JLF,20210222,1835,5.357,FT8,-8,OPR PA3EFR,60m,unknown
SQ8LSB,20210228,0945,10.1,FT8,-8,OPR PA3EFR,30m,unknown
SQ9NIS,20210228,0941,10.1,FT8,-2,OPR PA3EFR,30m,unknown
SV1EEM,20210228,1626,14.0756,FT8,-12,Opr PD9HIX,20m,unknown
SV1EGE,20210222,1831,7.0754,FT8,-11,pe2pvd,40m,unknown
SV1EKI,20210222,1900,7.07597,FT8,-06,pe2pvd,40m,unknown
SV1MO,20210219,1110,18.068,FT8,-4,OPR PA3EFR,17m,unknown
SV1VS,20210222,1751,7.07496,FT8,-05,pe2pvd,40m,unknown
SV2SQM,20210226,1507,14,FT8,-11,OPR PA3EFR,20m,unknown
SV3DCX,20210221,1939,3.5746,FT8,-09,Opr PD9HIX,80m,unknown
SV6GIM,20210220,2206,5.357,FT8,-7,OPR PA3EFR,60m,unknown
SX200MNE,20210219,1120,18.068,FT8,-15,OPR PA3EFR,17m,unknown
SX3A,20210220,1611,14.273,SSB,59,OPR PA3EFR,20m,unknown
TA2AFA,20210221,1544,14.0756,FT8,+07,Opr PD9HIX,20m,unknown
TA7OYG,20210222,1951,7.0756,FT8,-04,Opr PD9HIX,40m,unknown
TI5VMJ,20210220,1953,14.205,SSB,59,Op PD9HIX,20m,unknown
UA3GX,20210228,1516,14.0756,FT8,-16,Opr PD9HIX,20m,unknown
UA3REO,20210228,1557,14.0756,FT8,-20,Opr PD9HIX,20m,unknown
UA4FEN,20210227,1456,10.1,FT8,-5,OPR PA3EFR,30m,unknown
UA4LND,20210228,0914,18.068,FT8,-11,OPR PA3EFR,17m,unknown
UA6XES,20210219,1126,18.068,FT8,-15,OPR PA3EFR,17m,unknown
UA9LL,20210228,0952,10.1,FT8,-2,OPR PA3EFR,30m,unknown
UR3CFC,20210228,1602,14.0756,FT8,+04,Opr PD9HIX,20m,unknown
UR4MSF,20210222,1845,7.07597,FT8,-06,pe2pvd,40m,unknown
UR4QX,20210222,1933,3.5746,FT8,-15,Opr PD9HIX,80m,unknown
UR5LY,20210227,1541,10.1,FT8,-12,OPR PA3EFR,30m,unknown
UR5QBB,20210222,1938,7.07631,FT8,-07,pe2pvd,40m,unknown
UR5VLC,20210228,1457,14.0756,FT8,-16,Opr PD9HIX,20m,unknown
UR5WCA,20210227,1554,10.1,FT8,-14,OPR PA3EFR,30m,unknown
UR6CV,20210220,2047,7.0756,FT8,+00,Opr PD9HIX,40m,unknown
UR6QV,20210226,1451,14,FT8,-4,OPR PA3EFR,20m,unknown
UR7ID,20210228,1451,14.0756,FT8,+00,Opr PD9HIX,20m,unknown
US0ID,20210220,2058,7.0756,FT8,-05,Opr PD9HIX,40m,unknown
US0MS,20210228,1503,14.0756,FT8,-05,Opr PD9HIX,20m,unknown
US2UM,20210220,2109,3.5746,FT8,-10,Opr PD9HIX,80m,unknown
US5ZB,20210228,1450,14.0756,FT8,+00,Opr PD9HIX,20m,unknown
UT1EG,20210228,1045,10.1,FT8,-15,OPR PA3EFR,30m,unknown
UT3QW,20210222,1937,7.07631,FT8,-09,pe2pvd,40m,unknown
UT5ZC,20210228,0935,10.1,FT8,-16,OPR PA3EFR,30m,unknown
UT7IS,20210222,1807,7.07497,FT8,-10,pe2pvd,40m,unknown
UT7NS,20210228,1346,14.0756,FT8,-01,Opr PD9HIX,20m,unknown
UV7II,20210228,1608,14.0756,FT8,-11,Opr PD9HIX,20m,unknown
UW3QU,20210228,1504,14.0756,FT8,-03,Opr PD9HIX,20m,unknown
UW5EHR,20210228,1607,14.0756,FT8,+00,Opr PD9HIX,20m,unknown
UW5EHR,20210222,1929,7.07631,FT8,-08,pe2pvd,40m,unknown
UW8SM,20210220,2028,7.0756,FT8,-14,Opr PD9HIX,40m,unknown
UX7QV,20210222,1910,7.07631,FT8,-09,pe2pvd,40m,unknown
UX7UU,20210220,2027,7.0756,FT8,-19,Opr PD9HIX,40m,unknown
UY5CQ,20210228,1334,14.0756,FT8,-08,Opr PD9HIX,20m,unknown
UY7LA,20210228,1358,14.0756,FT8,-12,Opr PD9HIX,20m,unknown
VE1YX,20210220,2141,5.357,FT8,-5,OPR PA3EFR,60m,unknown
VK2GGZ,20210220,0815,1253,ECHOLINK,59,OPR PA3EFR,ECHOLINK,unknown
VK2YL,20210220,2233,1253,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
VK7GGZ,20210220,2244,1253,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
VK7QP,20210220,2230,1250,ECHOLINK,unknown,OPR PA3EFR PD9HIX PB7TT,ECHOLINK,unknown
W0AQ,20210221,1620,14.0756,FT8,-05,Opr PD9HIX,20m,unknown
W1CU,20210226,1503,14,FT8,-7,OPR PA3EFR,20m,unknown
W1CU,20210228,1344,14.0756,FT8,-04,Opr PD9HIX,20m,unknown
W1OW,20210220,1159,14.182,SSB,55,Op PD9HIX  ,20m,unknown
WA1ZDA,20210220,2150,5.357,FT8,-15,OPR PA3EFR,60m,unknown
WA2HIP,20210221,1630,14.0756,FT8,-15,Opr PD9HIX,20m,unknown
YB0AZ,20210221,1423,14.208,SSB,59,Op PD9HIX,20m,unknown
YC3DOC,20210226,1506,14,FT8,-21,OPR PA3EFR,20m,unknown
YL2BK,20210220,2117,3.5746,FT8,-10,Opr PD9HIX,80m,unknown
YO3GCL,20210221,2015,7.0756,FT8,-17,Opr PD9HIX,40m,unknown
YO3GNF,20210226,1526,14,FT8,+4,OPR PA3EFR,20m,unknown
YO4NF,20210221,1936,3.5746,FT8,-13,Opr PD9HIX,80m,unknown
YO4NF,20210226,1817,5.357,FT8,-5,OPR PA3EFR,60m,unknown
YO5RXM,20210222,1821,7.07497,FT8,-09,pe2pvd,40m,unknown
YO6GLT,20210222,1828,7.0754,FT8,-06,pe2pvd,40m,unknown
YO9HP,20210228,1521,14.0756,FT8,+03,Opr PD9HIX,20m,unknown
YT6M,20210220,0952,7.088,SSB,unknown,bas,40m,unknown
YU1FW,20210220,2239,3.5746,FT8,-17,Opr PD9HIX,80m,unknown
YU7GW,20210220,2013,7.182,SSB,51,Op PD9HIX,40m,unknown
